SK_ID_CURR,TARGET
163660,0
163661,1
163666,1
163667,1
163669,1
163676,1
163681,0
163682,1
163684,0
163714,1
163724,1
163728,1
163729,0
163738,1
163742,1
163743,1
163748,0
163759,0
163782,0
163793,1
163800,1
163801,1
163802,1
163814,1
163820,1
163821,1
163848,0
163852,1
163854,1
163855,1
163882,1
163895,0
163900,1
163907,1
163915,0
163926,1
163929,0
163934,1
163940,1
163943,1
163944,0
163949,1
163951,0
163952,0
163965,1
163970,1
163980,0
163981,1
163988,1
163989,1
163991,1
164015,1
164028,1
164030,0
164031,0
164037,0
164049,1
164052,1
164059,1
164083,1
164095,0
164106,1
164116,1
164117,1
164119,1
164133,1
164134,1
164142,1
164143,0
164147,0
164148,0
164150,0
164152,1
164156,0
164157,1
164158,1
164166,1
164191,1
164194,1
164198,1
164201,0
164202,1
164207,0
164228,0
164240,0
164241,0
164244,0
164256,1
164262,0
164269,1
164276,1
164281,1
164290,0
164300,1
164305,0
164307,1
164308,1
164309,0
164314,0
164319,0
164331,1
164332,0
164343,1
164349,1
164363,1
164373,1
164410,0
164417,0
164436,1
164438,0
164441,1
164445,1
164451,1
164452,0
164502,1
164513,1
164526,1
164527,1
164528,0
164530,0
164537,0
164542,1
164546,1
164555,1
164556,0
164568,1
164571,0
164572,1
164574,1
164580,0
164597,1
164601,1
164619,1
164633,0
164642,1
164652,0
164676,1
164682,0
164685,1
164691,1
164696,1
164708,1
164711,1
164712,1
164717,0
164721,0
164740,1
164746,0
164755,0
164761,1
164764,1
164766,1
164776,1
164777,1
164783,1
164786,1
164799,1
164808,0
164812,0
164815,1
164816,0
164817,1
164818,1
164819,1
164821,1
164822,0
164825,1
164834,0
164841,0
164842,1
164853,1
164855,0
164856,0
164878,1
164883,1
164887,0
164888,1
164889,1
164891,1
164892,0
164922,1
164924,0
164933,0
164938,1
164939,1
164949,1
164950,1
164957,0
164961,1
164963,0
164972,1
164980,1
164981,1
165020,1
165027,1
165046,0
165048,1
165049,0
165058,0
165065,0
165081,0
165082,1
165090,1
165107,1
165131,0
165133,1
165137,1
165140,1
165142,0
165143,1
165152,1
165154,1
165158,1
165166,1
165168,1
165171,0
165175,0
165182,1
165188,1
165190,1
165199,1
165202,1
165203,1
165204,0
165208,0
165221,1
165243,0
165283,0
165300,1
165302,1
165304,1
165313,1
165336,1
165339,1
165363,1
165376,1
165380,1
165385,1
165386,0
165410,0
165422,1
165426,1
165428,1
165445,1
165452,0
165454,1
165455,1
165462,1
165465,0
165466,0
165467,0
165476,1
165477,0
165478,0
165497,1
165500,1
165511,1
165513,0
165515,1
165521,1
165522,1
165523,0
165530,1
165537,1
165538,1
165539,1
165545,0
165550,1
165551,1
165552,0
165557,0
165558,0
165560,1
165574,0
165576,1
165587,1
165601,0
165605,1
165606,0
165607,0
165624,1
165632,0
165633,1
165634,0
165646,0
165649,1
165651,1
165661,1
165666,0
165669,0
165674,1
165685,0
165687,0
165692,1
165721,0
165726,0
165748,1
165749,1
165752,0
165755,0
165758,1
165761,1
165762,1
165780,0
165781,1
165789,1
165802,1
165806,0
165817,0
165822,1
165837,0
165840,1
165846,0
165853,0
165864,1
165865,1
165868,0
165869,0
165871,1
165880,1
165887,0
165904,1
165907,1
165910,1
165915,1
165917,0
165918,0
165919,0
165923,1
165931,1
165932,1
165934,0
165939,1
165944,1
165951,1
165955,0
165959,1
165966,1
165970,1
165975,0
165977,1
165990,1
165997,1
166003,1
166008,1
166020,1
166025,1
166033,1
166038,1
166042,1
166049,0
166071,0
166091,1
166093,0
166095,1
166104,0
166107,1
166108,1
166110,0
166112,1
166135,1
166136,1
166138,1
166153,1
166155,1
166158,0
166164,1
166186,0
166191,0
166196,0
166197,1
166202,1
166215,1
166230,1
166243,0
166244,1
166255,0
166258,0
166263,1
166271,1
166283,1
166286,1
166291,1
166294,0
166303,0
166306,1
166309,1
166316,0
166317,0
166321,1
166331,1
166349,0
166374,0
166387,0
166393,1
166400,1
166420,0
166446,1
166449,1
166452,1
166495,0
166501,0
166514,0
166515,1
166521,1
166525,1
166529,1
166536,0
166542,1
166543,0
166545,1
166550,1
166560,1
166567,1
166570,0
166573,1
166582,1
166583,1
166590,1
166594,1
166618,1
166623,1
166626,1
166641,0
166654,1
166682,1
166685,1
166688,1
166692,1
166701,0
166702,1
166705,1
166713,0
166733,1
166734,1
166738,1
166739,1
166740,0
166755,1
166761,1
166764,0
166773,1
166774,0
166814,1
166819,1
166834,1
166841,1
166848,1
166857,0
166858,0
166873,1
166889,1
166890,0
166891,1
166902,0
166908,1
166916,0
166920,0
166922,1
166926,1
166928,1
166930,1
166931,0
166932,0
166937,1
166941,0
166944,0
166960,1
166972,1
166973,1
166978,1
166984,1
166994,1
166995,1
166996,1
167001,0
167006,1
167007,0
167037,1
167041,0
167051,1
167052,1
167054,0
167057,1
167058,1
167059,1
167060,1
167066,0
167077,1
167078,1
167080,0
167089,0
167090,1
167091,1
167096,1
167105,0
167121,1
167128,0
167131,1
167139,1
167140,0
167149,1
167152,1
167153,1
167163,1
167167,1
167171,0
167178,1
167179,1
167182,1
167187,1
167192,0
167208,1
167212,1
167217,1
167230,1
167236,1
167238,1
167239,0
167257,0
167260,0
167264,0
167271,1
167273,1
167276,0
167283,1
167295,1
167296,1
167299,1
167310,0
167313,0
167323,1
167328,1
167329,0
167333,1
167349,0
167351,0
167359,0
167363,1
167371,1
167384,1
167387,0
167389,0
167393,0
167401,1
167427,1
167428,0
167433,0
167434,1
167437,1
167438,0
167454,1
167475,1
167480,0
167491,1
167494,1
167495,0
167503,1
167521,1
167529,0
167530,0
167550,1
167554,0
167557,0
167562,1
167566,1
167572,1
167573,1
167578,0
167592,0
167597,0
167621,1
167622,1
167631,1
167637,1
167638,1
167645,0
167648,1
167697,0
167698,1
167701,1
167708,0
167714,1
167717,1
167727,0
167737,1
167746,1
167751,1
167753,0
167755,1
167771,0
167805,0
167811,0
167815,0
167829,0
167830,0
167834,1
167841,1
167846,0
167851,1
167871,0
167890,1
167898,0
167901,0
167902,0
167907,0
167911,1
167912,1
167916,1
167917,0
167928,0
167940,1
167947,0
167948,1
167953,0
167957,1
167958,1
167968,1
167970,1
167977,1
167980,0
167993,0
167994,1
167998,0
168000,1
168006,1
168011,0
168012,1
168013,1
168022,0
168026,1
168032,0
168046,1
168054,1
168071,1
168078,0
168092,1
168093,1
168097,1
168105,1
168107,0
168108,1
168115,0
168127,1
168133,1
168135,1
168162,1
168163,1
168165,1
168169,1
168171,1
168174,0
168175,1
168186,1
168202,0
168204,0
168208,0
168229,0
168239,0
168245,1
168276,0
168309,1
168313,0
168322,1
168323,1
168326,1
168331,1
168349,1
168384,0
168398,0
168403,1
168405,1
168416,0
168418,0
168420,0
168422,1
168436,0
168438,1
168443,1
168444,1
168446,0
168454,1
168459,1
168462,0
168472,1
168485,1
168496,1
168503,0
168515,1
168516,1
168520,1
168521,1
168531,0
168542,1
168548,0
168551,1
168575,1
168580,0
168588,1
168593,0
168614,0
168615,1
168622,1
168623,1
168634,0
168645,1
168651,0
168683,1
168691,0
168708,0
168716,1
168718,1
168720,1
168722,1
168731,1
168736,0
168738,1
168747,1
168751,0
168752,1
168753,0
168774,1
168782,1
168788,1
168790,0
168791,0
168793,1
168796,0
168802,1
168803,1
168810,0
168817,1
168820,0
168823,1
168827,1
168828,1
168831,1
168842,1
168845,1
168855,1
168856,0
168861,1
168876,1
168897,1
168899,1
168913,1
168915,0
168916,0
168929,1
168930,1
168933,1
168954,1
168957,1
168959,1
168960,0
168961,1
168968,0
168969,1
168994,0
168995,1
169003,1
169004,0
169008,1
169009,0
169014,1
169030,1
169048,1
169061,0
169070,1
169092,1
169117,1
169118,1
169121,1
169123,1
169124,1
169137,1
169138,1
169143,1
169165,0
169166,1
169167,0
169168,1
169175,1
169184,0
169195,1
169196,1
169197,1
169202,0
169204,1
169212,0
169214,1
169218,1
169239,0
169248,1
169252,1
169254,1
169257,0
169264,0
169267,1
169269,1
169278,0
169297,1
169299,1
169301,1
169306,1
169323,1
169328,0
169330,1
169331,1
169346,1
169348,1
169350,0
169353,0
169355,0
169364,0
169365,1
169367,1
169370,1
169378,0
169385,1
169387,1
169389,0
169395,0
169412,1
169426,0
169427,1
169432,1
169436,1
169453,1
169455,1
169457,1
169458,1
169461,1
169467,0
169470,0
169477,0
169481,1
169483,1
169490,1
169491,1
169495,1
169504,1
169514,1
169517,1
169523,1
169528,1
169534,1
169535,1
169537,0
169541,0
169546,1
169549,1
169554,1
169561,0
169571,1
169580,1
169597,0
169598,0
169625,1
169626,0
169627,1
169628,0
169629,1
169658,1
169659,1
169668,0
169669,1
169673,0
169674,1
169676,1
169677,0
169678,1
169680,0
169695,0
169698,1
169710,0
169719,0
169720,0
169722,1
169735,1
169745,1
169749,1
169754,0
169760,0
169772,0
169773,1
169780,1
169788,0
169793,0
169809,1
169810,1
169824,0
169831,1
169833,1
169836,1
169859,1
169864,1
169872,1
169895,1
169911,0
169914,1
169960,0
169961,1
169964,0
169974,1
169988,1
169989,1
169995,1
170007,1
170026,1
170030,1
170033,1
170041,1
170043,1
170048,0
170050,0
170051,1
170056,0
170072,1
170076,0
170080,1
170101,0
170102,1
170107,1
170115,1
170119,1
170128,0
170129,1
170134,1
170136,1
170139,1
170140,1
170143,1
170148,1
170159,0
170163,0
170164,1
170173,1
170178,1
170179,1
170199,1
170203,1
170207,1
170211,1
170217,0
170224,0
170225,0
170255,0
170258,1
170259,0
170262,0
170278,0
170284,1
170285,0
170292,0
170293,0
170301,1
170302,1
170305,0
170309,0
170310,0
170326,0
170327,0
170328,1
170329,1
170330,1
170331,1
170337,1
170340,1
170341,0
170343,1
170361,0
170366,0
170376,1
170382,1
170396,1
170400,1
170403,0
170409,1
170410,0
170421,0
170425,0
170427,1
170428,1
170435,0
170438,1
170442,1
170446,1
170461,1
170473,1
170477,1
170516,0
170517,0
170522,1
170523,0
170534,1
170535,0
170538,1
170549,1
170556,0
170563,1
170570,1
170580,1
170582,0
170584,0
170585,1
170587,1
170590,0
170598,0
170599,1
170601,1
170612,0
170617,1
170620,1
170629,1
170647,1
170651,0
170654,0
170657,1
170662,1
170707,1
170719,1
170722,1
170723,1
170731,0
170735,0
170750,1
170769,0
170770,1
170776,0
170783,1
170789,1
170800,1
170809,1
170810,0
170811,1
170827,1
170842,1
170854,1
170857,0
170865,1
170867,1
170869,1
170870,1
170878,1
170881,1
170910,1
170913,1
170919,0
170932,0
170939,1
170947,0
170950,0
170953,1
170954,1
170970,1
170972,1
170973,0
170980,0
170981,1
170983,0
170998,1
171001,1
171004,1
171020,0
171023,0
171026,1
171060,0
171061,1
171065,1
171077,1
171081,1
171103,1
171110,0
171114,0
171118,1
171119,1
171120,1
171137,0
171147,1
171153,0
171156,1
171158,0
171163,1
171169,0
171170,1
171172,0
171173,1
171176,1
171181,1
171182,0
171191,1
171193,1
171195,0
171198,0
171205,1
171212,1
171237,1
171241,0
171262,0
171263,0
171266,1
171274,1
171290,0
171291,0
171297,0
171307,1
171311,1
171320,1
171322,0
171328,1
171337,0
171346,0
171348,0
171354,1
171358,1
171359,1
171360,1
171369,1
171379,0
171384,1
171388,1
171390,0
171394,0
171395,1
171399,1
171403,1
171422,0
171423,1
171469,0
171480,1
171487,1
171497,1
171502,1
171503,1
171506,1
171521,1
171530,0
171540,1
171541,0
171544,1
171551,0
171582,0
171587,1
171597,1
171603,1
171610,1
171614,1
171619,0
171621,1
171625,1
171626,0
171638,0
171642,0
171658,1
171674,0
171677,1
171684,1
171685,1
171686,1
171695,1
171702,1
171703,1
171704,1
171705,0
171706,1
171709,0
171712,0
171716,1
171730,1
171748,1
171757,1
171767,1
171768,1
171771,0
171775,1
171778,1
171780,1
171781,1
171785,0
171786,1
171789,0
171802,1
171803,1
171812,0
171862,1
171864,1
171891,1
171892,1
171913,0
171914,1
171922,1
171927,1
171933,1
171934,1
171943,1
171945,1
171960,1
171964,1
171975,1
171994,0
171996,1
171997,1
172000,0
172029,1
172038,1
172039,1
172043,0
172046,0
172048,0
172049,1
172053,1
172054,1
172058,1
172060,0
172061,1
172067,1
172072,1
172073,1
172098,0
172100,1
172101,0
172113,1
172144,1
172147,1
172149,1
172168,1
172169,1
172175,1
172197,1
172200,1
172205,0
172207,1
172210,0
172261,0
172279,1
172294,1
172300,0
172301,1
172310,0
172351,0
172353,1
172358,0
172374,1
172380,1
172384,0
172400,1
172403,1
172408,1
172411,1
172420,0
172426,1
172433,1
172434,1
172442,1
172443,1
172452,0
172454,0
172456,1
172460,1
172470,0
172479,1
172481,0
172483,1
172484,1
172485,1
172486,1
172493,0
172494,0
172497,0
172504,1
172518,0
172523,0
172527,0
172533,0
172536,1
172540,1
172541,0
172543,1
172545,0
172547,0
172551,1
172556,0
172562,0
172570,0
172574,1
172575,1
172599,1
172611,1
172612,1
172616,1
172623,1
172627,1
172635,1
172643,0
172644,1
172652,0
172656,1
172661,1
172664,1
172672,0
172678,1
172680,1
172683,0
172684,0
172690,1
172695,1
172696,1
172701,0
172713,1
172714,0
172731,1
172738,0
172761,0
172767,0
172770,1
172771,1
172799,0
172800,1
172804,1
172805,1
172820,1
172829,0
172831,1
172833,1
172843,1
172853,1
172855,0
172856,1
172857,1
172863,1
172877,1
172881,1
172895,1
172896,1
172910,0
172922,1
172939,1
172942,1
172945,1
172948,0
172949,1
172953,1
172967,1
172993,1
172995,1
172996,1
172997,0
172998,1
172999,0
173004,1
173006,0
173007,1
173013,0
173016,0
173020,1
173030,0
173048,1
173056,1
173066,0
173079,1
173107,1
173109,1
173127,1
173128,1
173130,1
173137,1
173157,1
173160,0
173168,0
173193,1
173197,1
173215,1
173216,1
173227,1
173236,1
173237,1
173247,1
173250,1
173259,1
173277,1
173285,1
173286,1
173299,1
173310,1
173312,1
173313,1
173320,1
173330,1
173333,1
173351,1
173370,0
173372,1
173381,0
173386,1
173387,1
173388,1
173393,1
173394,1
173403,0
173467,1
173469,1
173475,0
173476,0
173477,1
173484,1
173485,1
173488,0
173491,1
173520,0
173522,0
173535,0
173539,1
173549,1
173552,1
173565,0
173586,0
173587,1
173588,0
173595,0
173606,1
173620,1
173623,1
173629,0
173647,0
173649,0
173650,1
173652,1
173654,1
173665,1
173667,1
173685,1
173710,1
173711,1
173713,1
173718,0
173743,0
173744,1
173762,1
173768,1
173769,0
173770,1
173773,1
173779,0
173780,0
173781,1
173783,1
173795,0
173800,1
173812,0
173823,0
173834,0
173874,0
173891,0
173904,1
173909,0
173925,0
173941,1
173942,1
173944,0
173955,1
173959,1
174000,1
174004,1
174006,1
174008,1
174012,0
174017,1
174020,0
174044,0
174051,0
174052,1
174059,1
174060,1
174061,1
174063,0
174068,1
174069,1
174072,1
174074,1
174091,0
174092,1
174098,1
174105,1
174107,0
174110,1
174121,0
174126,0
174153,0
174156,1
174160,1
174173,1
174183,1
174185,0
174188,1
174198,1
174206,0
174207,0
174211,0
174239,1
174260,1
174261,1
174262,1
174264,1
174271,1
174275,1
174277,0
174286,0
174301,1
174312,1
174314,0
174322,1
174323,0
174325,1
174326,0
174327,1
174334,1
174360,1
174362,1
174367,1
174371,1
174372,1
174384,0
174390,1
174391,0
174396,0
174412,1
174423,1
174428,1
174429,0
174438,1
174481,0
174483,1
174484,1
174485,1
174488,0
174497,1
174509,1
174513,1
174514,0
174520,1
174526,1
174532,1
174536,1
174537,1
174538,1
174539,1
174540,1
174549,1
174551,1
174563,0
174574,1
174575,1
174586,0
174590,1
174606,1
174607,1
174609,0
174610,1
174630,1
174631,0
174661,1
174665,0
174666,1
174677,1
174690,0
174700,1
174702,1
174703,0
174713,0
174721,0
174726,0
174729,1
174741,0
174742,1
174754,1
174757,1
174782,1
174795,1
174805,0
174806,1
174809,1
174810,0
174829,1
174830,1
174832,1
174836,1
174839,1
174843,1
174854,1
174861,0
174863,0
174867,0
174871,0
174887,0
174890,0
174897,1
174901,1
174903,0
174912,1
174913,1
174920,1
174922,0
174924,1
174925,1
174928,1
174938,1
174939,1
174943,1
174950,0
174954,0
174955,1
174957,0
174965,0
174966,1
174967,0
174977,1
174983,1
174986,1
174987,1
175012,0
175015,0
175025,0
175027,1
175029,1
175056,0
175075,1
175081,1
175097,0
175128,0
175129,0
175138,1
175169,1
175183,1
175211,1
175212,1
175215,1
175223,1
175225,1
175233,1
175250,1
175253,1
175257,0
175260,1
175261,0
175264,1
175284,1
175288,0
175295,0
175309,1
175310,1
175313,1
175334,1
175337,1
175346,0
175347,1
175349,1
175350,0
175351,1
175367,1
175369,1
175371,1
175372,0
175392,1
175400,1
175402,1
175403,1
175407,1
175408,1
175414,1
175431,1
175435,1
175442,1
175454,0
175456,1
175457,1
175464,0
175465,0
175477,1
175488,0
175495,1
175499,1
175500,1
175515,1
175519,0
175520,0
175531,1
175534,0
175543,0
175566,0
175568,0
175573,1
175574,1
175576,0
175591,1
175593,1
175605,0
175609,0
175617,1
175624,1
175629,0
175633,0
175645,0
